,submission_time,num_gpus,duration
0,0,1,21
1,0,1,44
2,0,1,1800
3,0,1,333
4,0,1,194
5,0,1,205
6,0,1,647
7,0,1,30
8,1,1,143
9,1,1,282
10,1,1,41
11,1,1,1800
12,1,1,142
13,1,1,33
14,2,1,1800
15,2,1,152
16,2,1,1109
17,2,1,1800
18,2,1,1800
19,2,1,42
20,2,1,72
21,2,1,121
22,2,1,72
23,2,1,112
24,3,1,263
25,3,1,193
26,3,1,1800
27,3,1,1800
28,3,1,1372
29,4,1,215
30,4,1,62
31,4,1,91
32,4,1,676
33,4,1,23
34,4,1,134
35,4,1,405
36,4,1,385
37,4,1,62
38,4,1,91
39,4,1,1800
40,4,1,71
41,4,1,121
42,4,1,1800
43,4,1,305
44,4,1,33
45,4,1,1800
46,4,2,42
47,5,1,1800
48,5,1,446
49,5,1,634
50,5,1,556
51,5,1,52
52,5,1,1800
53,5,1,458
54,5,1,264
55,5,1,428
56,5,1,244
57,5,1,1071
58,6,1,223
59,6,1,31
60,7,1,120
61,7,1,71
62,7,1,1800
63,7,1,237
64,8,1,63
65,8,2,308
66,8,1,82
67,8,1,319
68,8,1,113
69,8,1,104
70,8,1,324
71,8,1,144
72,8,1,21
73,9,1,1231
74,9,1,112
75,9,1,171
76,9,1,81
77,9,1,120
78,9,1,1800
79,9,1,1800
80,9,1,12
81,9,1,141
82,9,1,91
83,9,1,81
84,9,1,187
85,9,1,320
86,10,1,1682
87,10,1,1340
88,10,1,28
89,10,1,1800
90,10,1,132
91,10,1,112
92,11,1,62
93,11,1,102
94,11,8,1800
95,11,4,517
96,11,1,364
97,12,1,373
98,12,1,1800
99,12,1,35
100,12,1,51
101,12,1,154
102,12,1,68
103,12,1,1097
104,12,1,35
105,12,1,1800
106,12,1,42
107,13,1,41
108,13,1,13
109,13,1,507
110,13,1,41
111,13,1,806
112,13,1,103
113,14,1,71
114,14,1,1800
115,14,1,1800
116,14,1,1800
117,14,1,109
118,15,1,496
119,15,1,344
120,16,1,72
121,16,1,43
122,16,1,245
123,16,1,41
124,16,1,216
125,17,1,52
126,17,1,30
127,17,1,1800
128,17,1,1800
129,18,1,1800
130,18,1,233
131,18,1,1189
132,18,1,1800
133,18,1,51
134,18,1,23
135,18,1,53
136,19,1,568
137,19,1,788
138,19,1,929
139,19,1,254
140,19,1,32
141,20,1,1238
142,20,1,84
143,20,1,1800
144,20,1,112
145,21,1,13
146,21,1,264
147,21,1,133
148,21,1,1800
149,21,1,1800
150,21,1,73
151,21,1,42
152,21,1,507
153,22,1,73
154,22,1,300
155,22,1,490
156,22,1,229
157,22,1,1800
158,22,1,22
159,23,1,1800
160,23,1,1800
161,23,1,203
162,23,1,612
163,23,1,272
164,23,1,540
165,23,1,1800
166,23,1,1517
167,24,1,13
168,25,1,1800
169,25,1,1558
170,26,1,1800
171,26,1,1800
172,26,1,393
173,26,1,620
174,26,1,33
175,26,1,355
176,26,1,1800
177,27,1,1800
178,27,1,1800
179,27,1,465
180,28,1,13
181,28,1,101
182,29,1,981
183,29,1,210
184,29,1,145
185,29,4,561
186,29,1,19
187,30,1,284
188,30,1,1800
189,30,1,1800
190,30,1,266
191,30,1,535
192,31,1,41
193,31,1,62
194,31,1,1800
195,32,2,1800
196,32,1,71
197,33,1,22
198,33,1,274
199,34,1,696
200,34,1,52
201,34,1,663
202,34,1,238
203,34,1,376
204,34,1,717
205,34,1,256
206,35,1,1800
207,35,1,233
208,35,1,32
209,35,8,1800
210,35,1,506
211,36,1,720
212,37,1,84
213,37,1,233
214,37,1,117
215,37,1,13
216,37,1,211
217,38,1,12
218,38,1,224
219,38,1,1800
220,39,1,1800
221,39,1,1800
222,39,2,1800
223,39,1,286
224,39,1,276
225,39,1,13
226,40,1,213
227,40,1,85
228,40,1,1800
229,40,1,42
230,40,1,127
231,40,1,552
232,40,1,364
233,41,1,1800
234,41,1,1800
235,41,1,540
236,41,1,1800
237,41,1,1800
238,42,1,797
239,42,1,625
240,42,1,154
241,42,1,1800
242,42,1,23
243,42,1,12
244,42,1,959
245,43,1,766
246,43,1,1800
247,43,1,163
248,43,1,14
249,43,1,797
250,44,1,1800
251,44,1,378
252,44,1,358
253,44,1,377
254,44,1,1630
255,45,1,36
256,45,1,65
257,45,1,61
258,45,1,314
259,46,1,52
260,46,1,1800
261,46,1,1800
262,46,1,33
263,46,1,245
264,46,1,1800
265,46,1,905
266,47,1,31
267,47,1,516
268,47,1,81
269,48,1,1800
270,48,1,1800
271,48,1,1800
272,48,1,1638
273,48,1,52
274,48,2,1800
275,48,1,37
276,48,1,313
277,48,1,76
278,49,1,1455
279,49,1,281
280,49,1,33
281,49,1,120
282,49,1,887
283,49,1,1800
284,49,1,33
285,49,1,156
286,50,2,1800
287,50,1,1800
288,50,1,396
289,50,1,1800
290,50,1,241
291,50,1,71
292,50,1,94
293,50,1,122
294,50,1,449
295,51,1,73
296,51,1,1800
297,51,1,97
298,51,1,1503
299,51,1,1800
300,52,1,93
301,52,1,104
302,52,1,1800
303,52,1,1008
304,52,1,35
305,52,1,23
306,54,1,1320
307,54,1,12
308,55,1,475
309,55,1,1800
310,55,1,975
311,55,1,23
312,55,1,1800
313,55,1,1065
314,56,1,1097
315,56,1,283
316,56,1,53
317,57,1,52
318,58,1,1800
319,58,1,1800
320,58,1,1004
321,58,1,1800
322,58,1,21
323,59,1,1800
324,59,1,583
325,59,1,1597
326,60,1,12
327,61,1,133
328,61,1,33
329,61,1,262
330,61,1,565
331,62,1,41
332,62,1,1448
333,62,1,1800
334,62,1,33
335,62,1,1014
336,62,1,500
337,62,1,92
338,62,1,349
339,63,1,445
340,63,1,411
341,63,1,12
342,63,1,614
343,63,1,425
344,63,1,184
345,63,1,234
346,64,1,1800
347,64,1,52
348,64,1,359
349,64,2,52
350,64,1,167
351,65,1,12
352,65,2,162
353,65,1,53
354,65,1,255
355,65,1,1800
356,65,1,1800
357,65,1,32
358,66,1,635
359,66,1,1800
360,66,1,1800
361,66,1,1800
362,66,1,1800
363,66,1,1800
364,67,1,255
365,67,1,63
366,67,1,1800
367,67,1,95
368,67,1,22
369,67,1,153
370,68,1,1800
371,68,1,12
372,68,1,769
373,68,1,181
374,69,1,112
375,69,1,103
376,70,1,1800
377,70,1,365
378,70,1,154
379,70,1,497
380,70,1,1501
381,70,1,1800
382,70,1,1800
383,70,1,43
384,71,1,1800
385,71,1,122
386,71,1,1800
387,71,1,1800
388,71,1,1800
389,71,1,1800
390,71,1,1800
391,71,1,320
392,71,1,1800
393,71,1,993
394,71,1,1800
395,71,1,194
396,71,1,1800
397,71,1,1800
398,71,1,364
399,71,1,1800
400,71,1,293
401,71,1,1800
402,71,1,61
403,71,4,535
404,71,1,1800
405,71,1,389
406,71,1,1800
407,71,1,1800
408,71,1,276
409,72,1,585
410,72,1,1800
411,72,1,1800
412,72,1,351
413,72,1,1800
414,72,1,1800
415,72,1,1800
416,72,1,1800
417,72,1,1800
418,72,1,1800
419,72,1,1800
420,72,1,62
421,72,1,1800
422,72,1,1800
423,72,1,13
424,73,1,13
425,73,1,351
426,73,1,51
427,73,1,41
428,73,1,355
429,73,1,178
430,74,1,1800
431,74,1,1800
432,74,1,1800
433,74,1,1800
434,74,1,32
435,74,1,606
436,74,1,1800
437,74,1,1800
438,74,1,1800
439,75,1,31
440,75,1,1800
441,75,1,298
442,76,1,333
443,76,1,113
444,76,1,191
445,76,1,62
446,76,1,1800
447,77,1,31
448,77,1,72
449,77,1,969
450,78,1,445
451,78,1,1800
452,78,1,43
453,79,1,1800
454,79,1,233
455,79,1,1800
456,79,1,1800
457,79,1,1800
458,79,1,71
459,79,1,1800
460,79,1,1800
461,79,1,1800
462,79,1,1800
463,79,1,1800
464,79,1,1800
465,79,1,1800
466,79,1,1800
467,79,1,1800
468,79,1,1800
469,79,1,1800
470,79,1,1800
471,79,1,1800
472,79,1,276
473,79,1,52
474,79,1,1800
475,79,1,1800
476,79,1,1800
477,80,1,13
478,81,1,386
479,81,1,413
480,81,1,533
481,81,1,377
482,81,1,1800
483,81,1,22
484,81,1,223
485,81,1,379
486,81,1,183
487,82,1,736
488,83,1,935
489,83,1,935
490,83,1,12
491,83,1,1800
492,83,1,1800
493,83,1,89
494,83,1,1049
495,83,1,1280
496,83,1,1047
497,83,1,902
498,84,1,55
499,84,1,115
500,84,1,835
501,84,1,941
502,84,1,527
503,84,1,115
504,85,1,1303
505,85,1,787
506,86,1,262
507,86,1,207
508,86,1,147
509,86,1,91
510,86,1,464
511,87,1,90
512,87,1,1800
513,88,1,154
514,88,1,1800
515,88,1,1800
516,88,1,997
517,88,1,1800
518,88,1,1800
519,88,1,1800
520,88,1,1800
521,88,1,1800
522,88,1,1800
523,88,1,1800
524,88,1,1800
525,88,1,1800
526,88,1,1800
527,88,1,1800
528,88,1,787
529,88,1,1800
530,88,1,1800
531,88,1,1800
532,88,1,405
533,88,1,1800
534,88,1,334
535,88,1,1800
536,88,1,1800
537,88,1,1800
538,88,1,1800
539,88,1,1800
540,88,1,1800
541,88,1,1800
542,88,1,1800
543,88,1,1800
544,88,1,627
545,88,1,1280
546,88,1,1800
547,88,1,385
548,88,1,1800
549,88,1,1800
550,88,1,1800
551,88,1,1800
552,88,1,1800
553,88,1,1800
554,88,1,113
555,88,1,1800
556,88,1,1800
557,88,1,1800
558,88,1,1800
559,88,1,1800
560,88,1,1800
561,88,1,1800
562,88,1,1800
563,88,1,1800
564,88,1,1800
565,88,1,1210
566,88,1,788
567,88,1,1058
568,88,1,1800
569,88,1,1800
570,88,1,324
571,88,1,1800
572,88,1,415
573,88,1,60
574,88,1,861
575,88,1,1800
576,88,1,1049
577,88,1,536
578,88,1,1800
579,88,1,124
580,88,1,1800
581,88,1,1800
582,88,1,757
583,88,1,1800
584,88,1,355
585,88,1,1800
586,88,1,1800
587,88,1,1800
588,88,1,1800
589,88,1,807
590,88,1,123
591,88,1,1800
592,88,1,1800
593,88,1,668
594,88,1,1800
595,88,1,637
596,88,1,1800
597,88,1,1042
598,88,1,1800
599,88,1,1800
600,88,1,1800
601,88,1,616
602,88,1,1800
603,88,1,747
604,88,1,1056
605,88,1,1800
606,88,1,1800
607,88,1,1800
608,88,1,1800
609,88,1,1800
610,88,1,113
611,88,1,1638
612,89,1,1800
613,89,1,51
614,89,1,90
615,90,1,224
616,90,1,1800
617,91,1,12
618,91,1,116
619,91,1,1800
620,91,1,41
621,91,1,586
622,91,1,5
623,92,1,72
624,92,1,121
625,92,1,135
626,92,1,738
627,92,1,356
628,93,1,52
629,93,1,335
630,94,1,1800
631,94,1,214
632,94,1,1800
633,94,1,223
634,94,1,65
635,95,1,73
636,95,1,1800
637,95,1,309
638,95,1,576
639,95,1,4
640,95,1,758
641,96,1,285
642,96,1,1217
643,96,1,727
644,96,1,948
645,96,1,1800
646,97,1,1800
647,97,1,1125
648,98,1,1800
649,98,1,3
650,99,1,23
651,99,1,168
652,99,1,396
653,99,1,770
654,99,1,352
655,99,1,350
656,99,1,1800
657,100,1,1800
658,100,1,989
659,100,1,1099
660,100,1,1800
661,100,1,1800
662,101,1,1800
663,101,1,33
664,101,1,1800
665,101,1,1800
666,101,1,252
667,101,1,1800
668,101,1,5
669,101,1,1800
670,102,1,1800
671,102,1,448
672,103,1,1800
673,103,1,150
674,104,1,1800
675,104,1,43
676,104,1,588
677,105,1,1800
678,105,1,1800
679,105,1,1800
680,105,1,1800
681,105,1,1800
682,105,1,1194
683,105,1,760
684,105,1,1800
685,106,1,1800
686,107,1,186
687,107,1,1800
688,107,1,657
689,108,1,1800
690,108,1,389
691,108,1,1800
692,108,1,1800
693,108,1,331
694,108,1,1800
695,108,1,34
696,108,1,52
697,108,1,102
698,109,1,1800
699,109,1,1800
700,109,1,410
701,110,1,1800
702,110,1,1800
703,110,1,23
704,110,1,1382
705,110,1,1800
706,110,1,53
707,111,1,1800
708,111,1,78
709,111,1,1800
710,111,1,33
711,111,1,1800
712,111,1,1800
713,111,1,580
714,111,1,1800
715,111,1,223
716,112,1,1800
717,112,1,1800
718,112,1,43
719,112,1,1800
720,112,1,1800
721,113,1,1800
722,113,1,1800
723,113,1,22
724,114,1,1451
725,114,1,64
726,114,1,312
727,114,1,97
728,114,1,62
729,114,1,224
730,115,1,1800
731,115,1,1800
732,115,1,1800
733,115,1,1800
734,116,1,1800
735,116,1,1800
736,116,1,325
737,117,1,1800
738,117,1,1800
739,117,1,247
740,118,1,616
741,118,1,1800
742,118,1,1800
743,119,1,23
744,119,2,1472
745,120,1,46
746,120,1,1800
747,120,1,606
748,120,1,445
749,120,1,337
750,120,1,1800
751,121,1,1800
752,121,1,33
753,121,1,42
754,121,1,272
755,122,1,657
756,122,1,1800
757,122,1,1800
758,122,1,41
759,122,1,82
760,123,1,1800
761,123,1,156
762,123,1,1800
763,123,1,504
764,123,1,484
765,123,1,142
766,124,1,1800
767,124,1,33
768,124,1,1800
769,124,1,1800
770,124,1,1800
771,124,1,1800
772,124,1,1800
773,124,1,112
774,124,1,1800
775,125,1,1800
776,125,1,1800
777,125,1,1800
778,126,1,52
779,126,2,153
780,126,1,193
781,126,1,1800
782,126,1,1800
783,126,1,96
784,126,1,726
785,126,1,1800
786,127,1,1800
787,127,1,432
788,128,1,1800
789,128,8,1800
790,128,1,711
791,128,1,1800
792,128,1,366
793,129,1,1800
794,129,1,605
795,129,1,94
796,129,1,998
797,129,1,605
798,129,1,112
799,129,1,716
800,129,1,596
801,129,1,989
802,129,1,596
803,129,1,648
804,129,1,324
805,129,1,12
806,129,1,787
807,129,1,112
808,129,1,113
809,129,1,63
810,129,1,75
811,129,1,796
812,129,1,585
813,129,1,1800
814,129,1,727
815,129,1,113
816,129,1,725
817,129,1,778
818,129,1,858
819,129,1,616
820,129,1,595
821,129,1,123
822,129,1,63
823,130,1,233
824,130,1,341
825,131,1,52
826,131,1,1800
827,131,1,1800
828,131,1,681
829,132,1,51
830,132,1,41
831,132,4,529
832,132,1,606
833,132,1,1800
834,132,1,315
835,132,1,1800
836,132,1,1800
837,133,1,41
838,134,1,645
839,134,1,43
840,134,1,31
841,134,1,22
842,134,1,73
843,134,2,52
844,135,1,1800
845,135,1,1800
846,135,1,1800
847,136,1,51
848,136,1,1800
849,137,1,28
850,137,1,82
851,137,1,13
852,138,1,264
853,138,1,1800
854,139,1,154
855,139,1,451
856,139,1,224
857,139,1,61
858,139,1,161
859,139,1,62
860,139,1,1194
861,139,1,33
862,140,1,1461
863,140,2,1800
864,140,1,182
865,140,1,22
866,140,1,1800
867,141,1,396
868,141,1,42
869,142,1,91
870,143,1,284
871,143,1,588
872,143,1,1800
873,143,1,525
874,144,1,1132
875,144,1,262
876,145,1,1800
877,145,1,1800
878,146,1,278
879,147,1,391
880,147,1,287
881,147,1,321
882,147,1,237
883,147,1,1800
884,147,1,382
885,147,1,292
886,147,1,247
887,147,1,341
888,147,1,242
889,147,1,351
890,147,1,287
891,147,1,382
892,147,1,381
893,147,1,292
894,147,1,422
895,147,1,312
896,147,1,1800
897,147,1,292
898,147,1,381
899,148,1,396
900,149,1,35
901,149,1,35
902,150,1,1660
903,151,1,1266
904,151,1,42
905,151,1,166
906,151,1,22
907,151,1,72
908,152,8,1800
909,153,1,1441
910,153,1,188
911,153,1,62
912,154,1,32
913,154,1,133
914,154,1,218
915,154,1,22
916,154,1,179
917,155,1,1209
918,155,1,82
919,155,1,422
920,155,1,513
921,155,1,1800
922,155,1,492
923,155,1,423
924,155,1,572
925,155,1,482
926,156,1,463
927,156,1,320
928,156,1,1497
929,158,1,13
930,159,1,379
931,160,1,22
932,160,1,708
933,160,1,1800
934,160,1,271
935,160,1,62
936,160,1,697
937,161,1,1800
938,161,8,1800
939,161,1,1407
940,161,1,307
941,162,1,135
942,162,1,327
943,163,1,22
944,163,1,192
945,164,1,62
946,164,1,62
947,164,1,22
948,165,1,470
949,165,1,1035
950,165,1,1103
951,166,1,23
952,166,1,32
953,166,1,1800
954,166,1,1800
955,166,1,12
956,167,1,61
957,167,1,12
958,168,1,639
959,168,1,13
960,168,1,43
961,168,1,79
962,169,1,62
963,169,1,73
964,169,1,234
965,169,1,1800
966,169,8,1800
967,170,1,687
968,170,1,868
969,170,1,545
970,170,1,636
971,170,1,113
972,170,1,334
973,170,1,112
974,170,1,646
975,170,1,576
976,170,1,616
977,170,1,123
978,170,1,1789
979,170,1,647
980,170,1,677
981,170,1,576
982,170,1,878
983,170,1,585
984,170,1,967
985,170,1,918
986,170,1,203
987,170,1,687
988,170,1,726
989,170,1,666
990,170,1,103
991,170,1,676
992,170,1,364
993,170,1,939
994,170,1,22
995,170,1,113
996,170,1,113
997,170,1,1800
998,170,1,74
999,170,1,697
1000,170,1,726
1001,170,1,958
1002,171,1,1800
1003,171,1,77
1004,171,1,832
1005,172,1,52
1006,172,1,534
1007,173,8,1800
1008,173,1,260
1009,174,1,63
1010,174,1,184
1011,174,1,1800
1012,175,1,415
1013,175,1,717
1014,176,1,526
1015,176,1,306
1016,176,1,21
1017,176,1,1657
1018,176,1,465
1019,176,1,1705
1020,176,1,1800
1021,177,1,244
1022,177,1,1621
1023,177,1,1607
1024,177,1,1639
1025,177,1,1711
1026,177,1,74
1027,177,1,1477
1028,178,1,1800
1029,178,1,1800
1030,178,1,224
1031,179,1,1800
1032,179,1,53
1033,179,1,1640
1034,180,1,44
1035,180,1,13
1036,180,1,1800
1037,180,1,302
1038,181,1,261
1039,181,1,216
1040,181,1,1800
1041,181,1,273
1042,181,1,1800
1043,182,1,71
1044,182,1,24
1045,182,1,31
1046,182,1,1800
1047,183,1,22
1048,183,1,1689
1049,183,2,41
1050,183,1,42
1051,183,1,1800
1052,183,1,1587
1053,184,1,502
1054,184,1,592
1055,184,1,199
1056,184,1,62
1057,184,1,478
1058,184,1,572
1059,184,1,752
1060,184,1,654
1061,184,1,494
1062,185,1,23
1063,185,1,519
1064,185,1,1800
1065,185,1,1800
1066,185,1,1800
1067,186,1,155
1068,186,1,203
1069,186,1,1800
1070,186,1,1800
1071,186,1,153
1072,186,1,1800
1073,186,1,1800
1074,186,1,381
1075,186,1,1617
1076,186,2,153
1077,186,1,1800
1078,187,1,1800
1079,187,1,381
1080,187,1,305
1081,187,1,364
1082,188,1,1800
1083,189,1,95
1084,189,1,1800
1085,191,1,52
1086,192,1,51
1087,192,1,41
1088,192,1,253
1089,192,1,289
1090,192,1,42
1091,192,4,516
1092,193,4,1800
1093,193,1,63
1094,193,4,1800
1095,193,4,1800
1096,193,4,1800
1097,193,4,1800
1098,193,4,1800
1099,193,4,1800
1100,193,4,1800
1101,193,4,1800
1102,193,4,1800
1103,193,4,1800
1104,193,1,41
1105,193,4,1800
1106,193,4,1800
1107,193,4,1800
1108,193,1,67
1109,193,4,1800
1110,193,4,1800
1111,193,4,398
1112,193,4,649
1113,193,4,1800
1114,193,4,1800
1115,193,4,1800
1116,193,4,1800
1117,193,4,1800
1118,193,4,1800
1119,193,4,1800
1120,194,1,1800
1121,194,1,1800
1122,194,1,1800
1123,194,1,1800
1124,194,1,1800
1125,194,1,1800
1126,194,1,1800
1127,194,1,1800
1128,194,1,1800
1129,194,1,1800
1130,194,1,1800
1131,194,1,1800
1132,194,1,1800
1133,194,1,1800
1134,194,1,1800
1135,194,1,1800
1136,194,1,1800
1137,194,1,1800
1138,194,1,1800
1139,194,1,1800
1140,194,1,1800
1141,194,1,1800
1142,194,1,1800
1143,194,1,1800
1144,194,1,1800
1145,194,1,1800
1146,194,1,1800
1147,194,1,1800
1148,194,1,1800
1149,194,1,1800
1150,194,1,1800
1151,194,1,1800
1152,194,1,23
1153,194,1,1800
1154,194,1,1800
1155,195,1,1800
1156,195,1,1800
1157,195,1,1800
1158,195,1,167
1159,195,1,1800
1160,195,1,1800
1161,195,1,1800
1162,195,1,1800
1163,195,1,1800
1164,195,1,12
1165,195,1,12
1166,195,1,1800
1167,195,1,1800
1168,195,1,1800
1169,195,1,1800
1170,196,1,72
1171,196,1,13
1172,196,1,42
1173,196,1,1800
1174,196,1,1800
1175,197,1,535
1176,197,1,978
1177,197,1,1385
1178,197,1,1267
1179,197,1,1800
1180,198,1,43
1181,198,1,72
1182,199,1,1293
1183,199,1,1800
1184,199,1,537
1185,199,1,263
1186,200,1,71
1187,200,1,236
1188,200,1,203
1189,201,1,1460
1190,201,1,910
1191,201,1,757
1192,201,1,243
1193,201,1,947
1194,201,1,868
1195,201,1,1399
1196,201,1,244
1197,201,1,184
1198,201,1,1299
1199,201,1,1208
1200,201,1,243
1201,201,1,877
1202,201,1,1359
1203,201,1,1199
1204,201,1,888
1205,201,1,1720
1206,201,1,1360
1207,201,1,1800
1208,201,1,1380
1209,201,1,868
1210,201,1,253
1211,201,1,1459
1212,201,1,1298
1213,201,1,897
1214,201,1,1411
1215,201,1,877
1216,201,1,928
1217,201,1,1800
1218,201,1,817
1219,201,1,786
1220,201,1,194
1221,202,1,1800
1222,202,1,1800
1223,202,1,1800
1224,202,1,1800
1225,202,1,1800
1226,202,1,1800
1227,202,1,1800
1228,202,1,1800
1229,202,1,1800
1230,202,1,1800
1231,202,1,650
1232,202,1,1800
1233,202,1,91
1234,202,1,1531
1235,202,1,1800
1236,202,1,1800
1237,202,1,1800
1238,203,1,1800
1239,203,1,1800
1240,203,1,1800
1241,203,1,1800
1242,203,1,1800
1243,203,1,1800
1244,203,1,1800
1245,203,1,1800
1246,203,1,1800
1247,203,1,1800
1248,203,1,1800
1249,203,1,1800
1250,203,1,1800
1251,203,1,1800
1252,203,1,1800
1253,203,1,1800
1254,203,1,1800
1255,203,1,1800
1256,203,1,1800
1257,203,1,1800
1258,203,1,1800
1259,203,1,1800
1260,203,1,1800
1261,203,1,1800
1262,203,1,77
1263,203,1,1800
1264,203,1,1800
1265,203,1,1800
1266,203,1,1800
1267,203,1,1800
1268,203,1,1800
1269,203,1,1800
1270,203,1,1800
1271,203,1,1800
1272,203,1,1800
1273,203,1,1800
1274,203,1,1800
1275,203,1,1800
1276,203,1,1800
1277,204,1,1800
1278,204,1,1800
1279,204,1,1800
1280,204,1,1800
1281,204,1,1800
1282,204,1,1800
1283,204,1,1800
1284,204,1,1800
1285,204,1,1800
1286,204,1,1800
1287,204,1,1800
1288,204,1,1800
1289,204,1,1800
