HashOwner,HashApp,HashFunction,Average,Count,Minimum,Maximum,percentile_Average_0,percentile_Average_1,percentile_Average_25,percentile_Average_50,percentile_Average_75,percentile_Average_99,percentile_Average_100
33d02db29169c2f77b0234e73f1dec0212b419599b6c53cdecf72521d0db7b7a,56bec62e1c4666cf42572ef401fbad430c04a0538fe83dbe87cb22897c9b3fb4,d5d1c1e2ea19185390d01911145a2d03cc9466b44c77e045da41202dc71c7672,39,95,0.0,218.0,0,0,11,27,46,218,218
7f6b84c358db195e7b238bf9e69bb3245d874489fc8c39c83c4ebd8e04f906ac,fc666de9d89590b6064b824b8d57402035f2ce5a97e63d0d995b0ddb04da15b9,a699dfe0ababa957d7205e4275440fdf7d28ba0b91bc4fd2e69240aace39b81d,3673,7,1444.0,5722.0,1444,1444,2687,3584,5298,5722,5722
c1f4130540132053a328df2f8cdd343011303af652ca88dc0be4d09bfb05d5fe,fb6cf3027f6db7e7289cfa72859c539113bbd5b8047a40b29b801c03750c9aca,14c60597426e0ff853efe37894b932d49b8cb321fc57333ca1a2cdd60fdb09ec,296,9,62.0,1006.0,62,62,78,93,390,1006,1006
e8ed52d0ad0948c2c8c21bac440fa13b7489d6f01dc65cd5d547cbaaa7b11d97,f140ebafe9f0b701508bb2a46321cd3aed42c55b492b7316a1316c5d0d214f25,6ef2ac0cfa2203e695a2700347c12a8dfee35d3b5a4f86f97b27650cab371d6f,1531,4,111.0,5015.0,111,111,111,484,517,5015,5015
3255dc71d02271f80871546e54244d8963f25c45000d50c12ab37bcde22bf13b,e9e104a448c11013b250fefdcf71f90f434ea837d31c92dbb39b59bc836e7842,09aec0fe39f84b7bc95f66961f96d71389af9584fab1d051093609cbb51c701f,3589,6,2245.0,4867.0,2245,2245,3198,3468,4191,4867,4867
ee03eb2d01d1004de251e3254b3639890c0e6ea4af89b20a521465f6b7a9ab82,714b371d7774234c8c1044c586d35f21bee6b7f3847b724e1723ac48421f6c53,9774e58033210fabd92b4087ae848b7e5edb9650b97b5dd2aa490109ca16e290,118,2,36.0,201.0,118,118,118,118,118,118,118
623e9c7bd3530f0d88d09bf47c7a61f6f39f8ee2714c96def0999fc950016827,da4ea07d6cd668be9acf08a5011ad8b90465fd710aee8489d333232c4b718ab4,4ce9319ebc2ced61f0810357dfbbdebae0318878cf1bca5abc27ab7381a6bbfe,749,1,749.0,749.0,749,749,749,749,749,749,749
992626b055e9a9e6183176c4eddeda1fdc18729be6f55fa7fef7365c6b2e0779,4aaa6af2d49654150ed87c1b8de409c25e5876e160aa0434141348f93ffbe716,0e01c2e3da9171cad631ae7d55fd447ea64f1c5df2ed181e1eba3a4194ce0bb8,396,288,0.0,7153.0,0,0,16,34,78,5422,7153
8fd53fe1aa335f31c8f41f014794badfdbd31def02b17adb839a589de00afb46,72226a68fd8b7a40d6685bd82d22e6287fb108de06bab0ed74c19bbcdda16902,b2d9a1d08bd177f878cae69709e978ac4571d9402aacb1769cc2e07d8d0e72e8,105,720,62.0,330.0,62,62,78,93,119,265,330
4cb8f9a0778ea6d613a7c8bd00ed01906e7511953a2ede718b5cd35b73655c67,8a44fc292e68f93cb96b6924481fc49203acaa4f14d1c9b6b34d67679a83ef06,775631293020cc88fd0640a574bae6d114ddc89a3be930d7cf634f0c1d37e539,1,360,0.0,49.0,0,0,0,0,0,20,49
392ce1b98bbdacb4b8f3183c97bc0cee8f00882ab3f6c25e7d32fc36b6058409,c24d7d2da15209428fbaef966208af2a1998afc9d72cf94bf83f7fad8ab8cdb3,8b62f11ef8add05116bcc211d5b0605d2e16825f92ed60af2391a7af9247c7c6,111,717,0.0,3550.0,0,0,10,15,46,1610,3550
1ffad962d8e54a828f206273b2942dddba6dda00bb0b92c66724a0cd80cee29f,b02d9cb1e574b7ca36dc5a39b1c9125350886478cc302dce5922dd7b344ff9c4,6e155b9f0148dd8d8ad6154a47f45584669aa8b843123b9033561a35b26bfb92,1301,288,833.0,11233.0,833,834,868,919,1585,4145,11233
c8c3df0b0b05d307eb3a863155932e9116a3aa0c82e433d1dce73244f271067c,49090d50b533b62155915771fe006cc7f97877a58dc404b5395bb8c8cef81bbb,b6423e53fe32c38c99f26d3f0a420411c2ea1b29049989d251307775e4aa945b,25,288,14.0,93.0,14,15,15,31,31,62,93
df6f785129977ddec42ced89d24375804cbf3f5445346e0c2644049fc068b579,ae2730430d1dd1ab8c362ff352cf0243db18b8daee5c6334ed1b5b63740afdd7,71e479d28098974f78c7b1d903de9f0c85b93229cd6fd968a0dfe07c15f16b1b,34,3241,6.0,1749.0,6,7,12,24,43,159,452
d6efd44fb06fa43d7e018e9cfe74ea29e72a4eaf68684e048163581b066e7b1e,bf4bdfaece7bded3ce2ab935ef5d56458483eba14eee182d63f51755625ab376,aad6dc309bcdfb0ea646054837f9a268f206507f97ac3e0cecb08122b077adbd,37,288,0.0,943.0,0,15,15,15,31,484,943
96dddfaea982c8841a8f4f5a26c3d0de4af51ae1dd94a1ccc4cd4fd5364925f8,41e2eef4d483478c1e74ec8de0123f1061d790d4be666ed1bf68b78b1a8cda77,83e55e49af8cc4f2eee59ce3d2391d89e0bfa32c94a1e6f33326e938054cd743,114,2880,11.0,2746.0,11,12,13,18,37,1033,2746
3e133b894aae309166e20c4b288df359730113fa8f0b39da2501ea2d9f74e70b,838c5310ef40f6b07062ec500e9e0c745089fd377e4141d87787c8e27958fa7a,1f0c44c6bb4a3e7a6753fe5c2364dafaec2c61ba02faed931819a1c7a5b4cc35,14585,288,10834.0,39666.0,10834,11453,12971,13884,15415,22574,39666
e9118a4c1cee80928ab727d024149e4dccc75032d19406220ff14116085106e4,d0b191a6c435e8131e7691b6ff0284eaf7c650c07044c58689cef400cf64947a,32f78359fdddbc71156aa01f9a50337f94d3415741ff3b314ae96b19e885009a,300,720,109.0,2459.0,109,125,218,281,344,703,2459
a5868787b8f675c031c72c227c93632bafe6b12722531b3dda8e60b71f836bdf,1fae75dd8975846786ceafb177f9aee885387a29ebb8a2cac843609920f9bd96,36612de2b72eea3f3674a454926517a7ee90bfa6a61dbe05bb2d0fd7914c6108,1,288,0.0,34.0,0,0,0,0,0,32,34
24e68189f4fbc4a7885cdb849f0b35feebfeea866808810852998c142ac6cf52,954722be0e1ba71a550595de81f9440a099c0bec7c0fd91d35bb6ff7335a9b07,e8c916844dda8d97798dee84315a219e0a4ec145773251473d8e562ae902907d,90,963,31.0,749.0,31,45,62,78,105,282,749
e20b2184259d8f211d57dd6fd323f46cc58845a504de29f697deab76244a6d86,a5478ee6224da86576a362b541b62bcc13a33cbe2130d7a7c0d321fe942816e8,91af80a966c0c568ae7ade94d52788f796fbca2dc0db168da861642a19550d84,137,2879,109.0,358.0,109,124,132,140,140,156,251
486e10ac87f2c7495ab672094483c49e935e6f7e19b2b9b7157be7f9f949244c,f067f63fc48b08f4b8d215fd6f67773085559fdd009be0186e834c06aa7caa55,7d43757a7ab91f11a85be0fb267ac5e38952a978c2973fae9bec44a1113620f2,29423,508,124.0,198384.0,171,296,6168,18873,39870,136088,196780
b914d7a7f725af3bd9feb560c458dc5b85c28423783e0f3ed274eb0c7c7f4ee6,56822d4d98293e881b37308e01282cd9a840e7777e5b738c2f804bc0ce15ca5a,59ddc58071316614ec3e28d2125c0eda1d6d583a74a3f27d09da723d9d8c5489,5345,1818,213.0,62185.0,269,329,1783,6146,7812,10709,61939
2e65ea845f3048ea8216f3893ef917eafca707e0347cfc06f1d593eee93a9985,f3573d4bb44a6a10dbc40ce749d8cf2021c26e19010e754efc7fd4a57f37ed17,9570ded80dcd4f0721cb9a258b8367a7ef8fde24b0a822b202f7bf082b8fdc4c,2086,294,1280.0,8669.0,1322,1387,1780,1868,2181,6142,8669
c9d0de6ef63d783f01e4d99be759ea54b1011c4ae4112442f11a65e1b8833ca1,15dd9f8fbc6b6984dd133ddd23067b557db3dccf9e0eb5c8114a6d12c01c6a49,e8341cef3d843505037532d2437f9f2bdd41dd3b593bac578fba82283fb580f2,6142,96,3626.0,18438.0,3626,3626,4660,5494,6749,18438,18438
486e10ac87f2c7495ab672094483c49e935e6f7e19b2b9b7157be7f9f949244c,76e30412c8b470571ab46368925cbbe2f945b512667b5eb6f2f2c33629ed0dd1,e34caf1138b2a84465d671f27d30fa3804f7a92730af17752d1ff736f4eea56e,11962,56,156.0,233139.0,156,156,1038,2964,9191,233139,233139
d3de06548e56163b1cda9fad96342c7b32f07345e787f08e9df255ad168fe130,1befb8ad54b98da50cc466e85c45dc956eacdbd1121944d9afb8b1dc8e4f1967,17ffbd427de8a2e82ce6e9dd4a5fb2be20813efd107550b5f6822f7408ae67dd,3768,96,1379.0,16249.0,1379,1379,2176,2883,4790,16249,16249
55d0c10a3893bbf45cc4689dd005089034de50b09461d6f18d8d7e3e78851c15,2d754e15be3719768964da186c7efde2873c70a313e01655822a8ca122be48a8,5c66fd258058ec458176680f6839b16221af870530d62fd9942efd7bffe13edb,5443,25,2493.0,7823.0,2493,2493,4427,5360,6563,7823,7823
51363659d4b26ee2cefe9a0781d7c40f1d9b9a7333294f0c62d1721ed4a76f5c,888f17416e4170e09ebb79483d157c22053b6dbd247f99afdc1aa3246990ddc6,f65e8cd48406d26161b5200a3d5a6e9d718d501bb2b19a76629b30f3977fe655,3332,48,1924.0,5351.0,1924,1924,2942,3331,3611,5351,5351
e9fb2a4115e8cc160df1c2db4e75abb47d51aded277a67718837d96e3ccf36fe,17e7c945cc50d3678e9b28547969833bc6be72e63074556296bb33ada67b3e72,e1706553bf69dd5f59d190f50b94cd114287f296007ce92b41558fac63cc5bca,34702,45,3375.0,69049.0,3375,3375,7543,54595,58500,69049,69049
1224f22514503aeffb96a0f2feb9ef54ffeb33a0a44292951ae084abf7c1f70a,b095dea0d0a7210da0481eac31aff3f2885033da3ebe6b980ac63d4463e71dc6,de514f47b5e017a9a81c6547d3fbb7566f9bbeea71788c5ab2d1b4a3423d27cf,72,3,62.0,78.0,62,62,62,78,78,78,78
fa5a2cdbf1d0b9274838efa65935cfe22c84fcfdb524d180a635d74b68fdd184,722f742f18ab78a456c050c55c1975255b1f4c951b0c72ee02ada98588201c9c,30a976ce7f034420063954b34aa8e5f113a64794340d63cca6f1e6edb7469342,62,924,1.0,11195.0,1,1,5,10,19,933,11195
6a0fef6bc856fa5a55bf8ee632793008e31f67f02ab9e4ea0e878cebf8462739,d61cc65907163919a77dd823f609c5fb4892756c729952bfdd5be6f65e984e18,a48048b8be2f40a97f8a75ee6dd69233a80963f30cfe6ddb0df87600b2523b7b,83,6,8.0,199.0,9,9,23,63,143,199,199
984372d34905c78c11f6064350ab92c3c47dcc8f3eb33696a3448ea7cf297baf,be42a73eb0c5f134d79f7e5eabf55c61647c95737837049cec4266ee8341a1f8,7671b56c7a2afc9b1cbfa7d3a3d5357722db774ff5240ec7d64ffccd652bab9f,29232,13,872.0,83075.0,872,872,1013,10488,82955,83075,83075
814a96427ce1feca770490e78ffef5f3c16e023a2f47298ddab0dd5777c3af0f,97b2d40912cbd85c9e0b983cdca31983595685dcd0a56aafdc93bbde23426804,d59fc3af95717c502db1550b62f13524e23797e97ffead0d7dcecc798ff4efd5,22171,3,12766.0,31277.0,12766,12766,12766,22471,31277,31277,31277
2e9a8068ec8d77aba85a8443a09086116db3391c8d5dbfe76cb595f6565cb661,24dbf8814e565c01fc57471224ceaa03463a222bf98081dcd2ea2fc8cd9b4ff8,017ff0630f7272f1abbd250aaee0f7f6e950ce5ce6642de5be9ccbbcc3af9b49,694,3,606.0,758.0,606,606,606,720,758,758,758
46319ce4ca93214fad507c76bf52f84a84784d6742c8cbb23290b9f495d24894,1aed6a5aa397da392fd0f73a30060ddaffdf548a890b73e666c81a11d2588aa6,bf5f5cea498f694dccd7168a1cb92b6118a970fa4fbf927078a6abb9b10d245e,369,1,369.0,369.0,369,369,369,369,369,369,369
cab4536b6f941cb760aaac841b7519440eb4b9043ea356dedf01813b6929343f,ff2af7e888a9ef3eff36187f6c227e351313982346556b63729007c6ef56e0bc,1fa06535203693698b96c9d65f3529e724f80a80af2e779880fe15cf9739fad7,928,882822,62.0,106660.0,125,550,713,816,979,2626,101008
30a040c035a8ebaf62fe99ffa9db909f7ad68b89ccce26941b5d9d2573df6ec4,11fa0696205731a4d065e76b88004b175bef8308b0e506af1a3275b2af6f2fd1,1dea6307388fcc2f18f27484fd6105786ec03bcf94b86805edd95126bef1fce7,202,2269,0.0,29592.0,0,0,6,10,15,12404,29592
96b1d1028e71b9ca1d6a1507fc0a9f26b73b122e831cd3f5251762fd48647980,7864fb0e34d97017f4a8398847977b5d35290c9dd947619f477bed197906b65c,7c751db469652a6fca16a4b0b4d1a5c20f35de5d1677c84f2d8c212c89fc4e77,13756,288,7979.0,34740.0,7979,8059,9200,12886,15089,29054,34740
5814dddfef545eed845d9fd96a574e5e365e9626d68ef798d82eeaf00126416f,df022fb3a1c918f003b2b7fc04baaa08dfda07a5a3718a38c2d87385061d898b,61ecb17c5be8d65aaeba67e29442305cd1232a1733fa04735e22593fa46ad852,1041,1440,76.0,21849.0,76,94,158,718,1338,4936,21849
4f22cc38108597dbc58db21c336005849d29bbaa35d441dfdd8d060137a14add,457fa568cb7b44100f9dc53ae292f419f3eb4966a64c1acc09ba0b99aa9cae40,6ebf3ebd2876e935950c7a566d8c766d134321276ce922870bfc98d53655709e,38,3234,1.0,7321.0,1,1,3,5,9,769,7321
97d54586702f75291d6673ff400470deaa18625156334b753ab27e97d4330ead,60393a5c156c1905114e7104d51cff90fbf6ca7068c96492a18ff1dd13e5becc,d7dd56098245844f303192b8dbec3d4a02f7132778c57a43248098bbe7a7e15b,30637,277,2673.0,270377.0,2673,3390,14089,18119,27603,209825,270377
5814dddfef545eed845d9fd96a574e5e365e9626d68ef798d82eeaf00126416f,23093241c25ccb5a7f4bcd5857b13bb43dcb9a93255c0458d51358a7218c31a8,ecea42d32efa4bc3c37b7c2f05cef9e74d37f12317f90d0b6c45179c811aa02b,1006,1440,83.0,23870.0,83,94,161,824,1415,4202,23870
71091aad6b2c3478e13e173128dfe5e1702e34f0a75b9b52c5b7871c60a66aa8,4455d2317c4086f7a97e16a07fd67306cdac0494cd6ac474abc63d15ae1d484f,152cc8ccb6a697f9e9c0705eb86e6c716af7bec21241732b612428e98446a6bf,37620,11,55.0,404653.0,55,55,104,365,2070,404653,404653
7c92d3fe5d189a38ecda019604373d81374bb6c3d8ab4917addfee136d0e07a7,29627c108bc63054ea59975be536ee90c985486d3865feb908752048333e58d8,03363bc047e8b639d2473e49e925380f78398ff54cd1d5831fc873f3fd2dba56,5861,12,3174.0,14051.0,3174,3174,3638,4437,6666,14051,14051
ec8fbb21b22f6c14c0ad6e7df5886b8b331074b481a1505c4b0c268df1bc11d6,d2967980383dbdbb62c1ba92d17047d5e222d8877dc6df4306432c50b31ed433,efbbed3f7c5111e00a166eeba026ce05820e19785bf3f874f2635f08a5cec5b3,81,41,0.0,249.0,0,0,49,78,115,217,217
cab4536b6f941cb760aaac841b7519440eb4b9043ea356dedf01813b6929343f,e593dfd5a2c472da66d07bd2e19fb6c8ca035acdcd37678e002ad536d531cab7,2cbc6e74c6c7f1e6946a03ee19880378010ed4f3948cdd9558df1e20a8fc2ace,546,23,295.0,1075.0,295,295,370,531,673,1075,1075
5e4f6b8a05f46e0a84cce316a3d82b79ecc547c09f9324a91cd86075f34bb8ea,77d9382dfc5ffb201f7f1c8aff92e39b8cf406f3f8a4acab36bf9fc1efe730d8,7ecdb8bb2d67ccb81fe17a8617d79fecb1bbbe27a375dc8fc1874b213ea2b4bf,156,1,156.0,156.0,156,156,156,156,156,156,156
49b2d1fd123710a189630f202a8d059e28660cd1f13a98ce7c6ad71b0171fd16,fb66b17fe574b83f81de91e619b81d20d880ca72484eb13da566506226e17111,f4009b0c3dc6e7f555213f37cb851342e66ff7cd18aca35a3c5e85b67cd3a67d,21,16,11.0,109.0,14,14,14,15,17,47,47
d44b2893a9bc29df84d0f5ae678eaa03e9ec45fca4c0ff1c75d2738c1df10f3b,2ae44decad206a642f17fdd20c5e82019947a462befcd6cb061279f4697a8f8d,d044bc0fcabcdf9690f322f3c4014ce72f3460c9b513cac71f5cd678b9c5d45c,2984,1,2984.0,2984.0,2984,2984,2984,2984,2984,2984,2984
