HashFunction,HashOwner,HashApp,SampleCount,AverageAllocatedMb,AverageAllocatedMb_pct1,AverageAllocatedMb_pct5,AverageAllocatedMb_pct25,AverageAllocatedMb_pct50,AverageAllocatedMb_pct75,AverageAllocatedMb_pct95,AverageAllocatedMb_pct99,AverageAllocatedMb_pct100
17e24635362b4c186cf01870bb683dd597f90f195634e4b99c5e47d46e2c82b9,69b740be626511ff3846701a11c44097a0d7163f0411238ddbb574dd5d87873b,9fdfb64b56eccc6aac47f68f429d6f0cdd34880329637873c08f9f7d4adf53c7,22209,9.416666666666666,7.833333333333333,8.25,8.75,9.75,9.916666666666666,10.416666666666666,10.583333333333334,10.666666666666666
1948876d67f73860a97e6a6f57dad339f21f0188ff3eff1bf6f3df7f37606e71,98f3fe1d01789fc2d8ab1dc9cd9a31d51fcbf1936e36a47526280c95ec0cd944,3f9fb0df8cc1017c171a7f07afd0fd8ca810f9a6f422a0872c1d3c471eb080b6,70035,22.77777777777778,20.444444444444443,21.11111111111111,22.22222222222222,22.88888888888889,23.55555555555556,24.11111111111111,24.11111111111111,42.11111111111112
6036fc9c2124e4811749c8dd47e88a3466b0a91937bdb6ceba57eccea61278a7,05adaa46797bfe5f970486cea2a55eda78fd8c4fbf1021b9956cf2a34af24dd2,abd34a56f9444d1b5e540d8721e3473777bb0e36ff95d2ee1e1f1da3b01e7a46,71024,9.714285714285714,5.333333333333333,5.9523809523809526,9.80952380952381,10.095238095238097,10.285714285714286,10.571428571428571,10.80952380952381,12.0
08dac77bad1f97f6df44cb488e8105e41fd184d96f8ab172fb7781c4c10e92a2,104f438d72947b49216b97034e44c8f80e90b58c41c08afdad10f25a6eb1af7d,1e18e8b08faaf44ca6c460f5acf6fc09137626ee11f55077aa2ed356b9ab69bc,20680,11.8,11.266666666666667,11.466666666666669,11.6,11.733333333333333,11.866666666666667,12.466666666666669,13.533333333333331,19.6
a5d33b46a81e47ea1a1d11902ab5b2ac8b7226ca42cbb1289c12399ac1b692df,1d8f49968255694029ff70bc55c8e05f814ae9c429f39220d0781120dc23158b,2122e1e4f9121ab7cf4b0860d6429a4c68d9d4ea8e2ab36036965c51bc0a6297,83607,126.0,120.0,120.0,120.0,123.0,125.0,147.0,147.0,148.0
63a0e5f057df6a21211ea88551917ff4e85fc5c169955042d865a45c73191c6f,0ac21ccbe99b64e51c4105383194f21b0059d08576db078c017529313b999bc1,251db6b2bc414aad2ec8eac970aa9b09bd6464cce3ada92caa59a16d3f99ee5e,21170,115.0,105.0,106.0,112.0,114.0,117.0,127.0,139.0,140.0
ae6a959bddb2bd3410ddc58f61efc435847caff06a14764125a8ba3d696bef40,ae1d872de9a0147582179103a2dff79abae82c97b955d64141b26c51ef3dfe26,b705f5f15adc7ea7eb126ffd52dbd8740d045cc5c51ec10f8053210bfe144699,43753,159.0,107.0,130.0,148.0,156.0,169.0,199.0,229.0,251.0
b33ee682e625ae6613fe3f19977ac466fe4d31665d0fb56464de98fdb11e1365,23585e5c9ad9d7de0016aee0cae0ef9339aa943e635a0d61af082dbfe4688c40,d3d3580600762aaf9834242fd64230a154daaa5a6fe3d2d2e9175e35eb55a204,17447,26.0,22.5,24.75,25.5,26.25,26.75,27.5,27.75,28.0
e453fff5ffe0cc9feebcace85d9bfb2a486c21e3c30a3feb9afa788f24abe25b,9600d8ea0d18856a6f1fa5672306ef55afac8b5e32e956579ab0f1a8c347bf4b,7dfa1086895b9fac377300edbf89a8001a6a631329e126a4661f17f899dbd1c4,1958,16.875,13.875,14.625,15.625,17.125,17.875,18.875,18.875,18.875
b53eaa89d8ca6ff14625931a5fa8422792459407705f9ed606355001100381d8,8ee590da13bc4e25d3f2b1546e4bbd680764c2dbd3b6a6be36ad1a4392384f51,b1ac4d2252692ed01d7d41130e2e151780ad9d2a64c12f6ed76dc1af1bdf3f0d,6374,113.0,98.0,105.0,110.0,114.0,117.0,124.0,131.0,133.0
891e9f8d77fc63913b8af9965a8fb0cd92ca1d68f63866d2443c22ba1393d3b4,66f9ba1e9ad2369f367532e403efc47c55d6881b0442e925fd0da614f4794390,40c3dbed74601af1ec8c4c7e7b6cafb70d6a510c46431ef8cfc4948d8a19f1b8,6524,184.0,153.0,169.0,170.0,175.0,201.0,206.0,223.0,261.0
88d654730a97603fae681a725340e27da847998ea6f6e80a0931189053b461db,f35a42d3ef76a32d87732719fd51b9b5439cc586621e6f8aeef632c76433963a,c2dbb9a6a3e5201541c5d33396f3fe3bfbf23a1f078c32d3082164410608cf87,17250,40.333333333333336,40.333333333333336,40.333333333333336,40.333333333333336,40.333333333333336,40.333333333333336,40.333333333333336,40.333333333333336,40.5
e7a84d631a66c6240b508c25b6c537a4f77f6cf14999bc5e43d8bffdba4ac94b,2f5e4185ca1ece5c869dc335cb66452bed51fb191c0da3a0a3ae00eae6c2ccd7,ad3cf53f15a59161870b407c81c754a650b560562c9279a68ebd10a73372b8c7,27775,24.4,22.0,22.6,23.4,24.6,25.4,27.2,27.6,28.4
308574f8cff73dff7f4a29a051ac69716c00e7a12e9edd47badaebe0748a13db,86ed71778a270c9c9a89462bea70fce8a2a98264e5a1ebedc46da1989ab83ef5,6e010af2a1e934d7eba1958abd9f02b13e380c6bcc3c68cf3e65c7ce093e5f23,17253,96.0,96.0,96.0,96.5,96.5,96.5,97.0,97.0,97.0
1fe2ae5b19abe93ba79709a97f7e4b3db8d1d2c823bb9b814c8774569f4c88a9,931615ab98b8c3ea27355210460882eef464e061a201ec90f508e60f4d300549,339da3fda5da09c5d1361c47ad291183dbf4e53bbd01bd7af314b18438a48578,6337,190.0,157.0,169.0,177.0,181.0,206.0,212.0,227.0,251.0
f10e713de291d542f8f22677c033b08c9a0ff0362db1a571340f0219e9b57773,c927d8a8e08a60ad2fc1d915942c3cc670ea5724ea6a7dc7b7827b60a70df67e,d3317a43fc77b4765950b54f29147cdb750db9e46479321b375cd545753e0237,1324,39.6,34.2,35.4,36.8,41.6,41.6,41.8,46.6,54.4
09815ea38aea8225c1ac26405ef65847d9bf6afc8d0b40ee8fd983ba8ff27ba3,43699f5bacf6e4c792918174e8bee37d3a3649d9a2cc29331a55d8bfa91d55e4,60e91733db6587da92973ba3499085c1e23d28419cbaa4cef6a8d24feb8acb20,18721,44.0,21.25,24.25,43.75,45.0,50.0,52.0,52.25,71.75
6e1a26e2111f2f09351b29e85ccc0f58d8fb84292140830caa2c69ca2df8029e,d058802bb738328e826d44f3109c9dc525cae4c8b69d9b4f43b6a3ff26920470,7a28ed45ffd3235e4f95c4cd223331a9f183f4efd7dd5708a6b8c6390d463b47,34996,6.15,4.9,5.1,5.85,6.25,6.7,7.05,7.35,7.7
3c726bc534cc1b34f1e9bc476e44454cec6b1bcc4b5be80544061612eea6ed7a,d058802bb738328e826d44f3109c9dc525cae4c8b69d9b4f43b6a3ff26920470,4b7630d7a639c013b786db83ea05cbd33b3b25567a6806d2df147b9f99c21662,22854,16.428571428571427,13.142857142857142,13.857142857142858,15.857142857142858,16.571428571428573,17.857142857142858,18.428571428571427,20.0,21.428571428571427
e85b136ca86a6edaf754df1ab6f7e28e72a9564d9c4bb39836c59aaf0e2d7f04,f3a0ec60a8679bcb21ee39e1ae6fb10f7bc6389fb96d46767e60f19e8b63f501,d9005c52f21065649d52a279860b9e6400afff775d2ddaced535934662924961,13610,19.714285714285715,17.142857142857142,17.571428571428573,18.857142857142858,19.571428571428573,20.857142857142858,22.857142857142858,23.428571428571427,23.571428571428573
6513d9569810de231ad84916254234be1c67df912b3143969e446864409df260,f0417cb85bd1c751561867f042b6623bc7885e27669a11bc7f9a64dd7d3e4eb9,4e740b854138d6b46a963cc9bca494ffbae65c8c8a727932a12cec3b4bfa5cb7,21349,6.051282051282051,5.102564102564102,5.410256410256411,5.897435897435898,6.128205128205129,6.230769230769231,6.615384615384615,6.743589743589744,9.897435897435898
a5c61809fa225276122c951f3a9a50d2b3f58b944963e23ddcb149b436a1ef80,e405f7b30e23cd40c27bc60c166097277a3b8b378b5659a818db25fc64fcca55,87090814a0712cadbd15868f11cbeb0198e32c16f2158ac8686cf1549f7ebd06,22606,26.0,22.25,23.0,25.25,25.75,28.25,29.25,29.5,29.5
52dd9c592fe09a763bf140f583363344dc81173280ddb7cd64a0004ac71b031c,0fc9b5586481a393bfcc8286478ccaa5623cae73d3953191e58e88c59a7636e1,1201d8e1c651176bd8b5e83eac73976b022d04fc4cfb5268f8c38d9ddf35cde6,17251,117.0,117.0,117.0,117.0,117.0,117.0,117.0,117.0,117.0
758879d575cad29654c9bc2b4bd80954a98e218d518fa51650d3afe31a491553,25f90d0cec69387fde8cb8163dafc78908da4cbe75c09140d66fb87c602a3b39,a8f42a5c10062f7b0bf20375cf07a957cff1145b54a1545ec630268c3be65d34,20104,44.0,33.75,34.5,42.5,46.5,47.5,49.0,50.5,50.5
d99726aac904a2517958a5ec7b15c6a9e1902be1979cfacd06b37a3d2e3ac4d5,47ff88f3d47ffe726ff5a3413b59bfdb85002b7d17ef04be65264dfe88d08ac1,e73333873e2c956a7d52884a3ce7d7ec8cd62d3d3bd39cddf8fa0cc9324edcdd,8390,249.0,172.0,175.0,209.0,242.0,289.0,349.0,362.0,423.0
ef6feecf46e4070ef1889fe8c835199fb03f003ac94df6e5aca8ca97658670b5,60c690a4e15474205f0569bd804d1e236abfec302abd042e3ef5be1dde37d4b4,3c980cefc93e1ecbe53b0ca2cc408a68675ae75963f6b2e9467aa0049f126af6,17250,165.0,164.0,164.0,164.0,165.0,166.0,167.0,170.0,170.0
94cb1e4eefa43fcd0c9750821f3eb16149af27ecf271f67fddb25fd437cfe465,70ddf719af7561118daacd9e897f2f1d7c06d311a8029b288fd498759db9cb79,2d91278b6a556d24703527dbd0540b52ece1c530bc76830b1ee15d8b6d5aca1f,17232,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.5,32.666666666666664
ad35f3c3cfb0881688edb25e25b6b33df74b28e49b47558439ee85d0833abecf,91ce452fd600f697654d1d876c576e6d0aeee1ab234e326b28943e0d6338a176,f5cb5bc77a32924f7324031f75b34ee2c0af9a1caa61dcc5d66605040bfa57d8,10437,108.5,94.5,98.0,105.5,109.0,114.0,116.5,119.5,167.0
15fcc9f267a07593c381008efc422e13b7d3959ca4b9c5173149d1b6d21d9ca8,31f520510a8990b85359bd826db7644027fbc43e1fdc1b7533dc679efde4d5eb,b71650bc77d68b3b027da33549009bd89a3791d9b7e47fd9d04a4eeb1f1d4e46,66527,42.9,20.3,26.8,30.1,41.2,51.6,70.2,72.0,91.5
b9386d10c889ce4ca90550f25debd35474be8d8ec0dce2cfaf3824a3276ee505,fd8a2430aa1d1b6fb9e059ff6268eabf8bbd77e68a6d5f38195a67820149b0ab,899e52e49d4eac730770abb2372f077a7810d32d0ab6c344515b7cb808c9d802,17246,41.0,41.0,41.0,41.333333333333336,41.333333333333336,41.333333333333336,41.333333333333336,41.66666666666666,41.66666666666666
a3cacf8afd79649ed4b8ac16332da5391116431b5630b0362ed2cf359f52932d,8878248cc56eeabf182d807a61696177d576dcfa6581a65fcacd9d7611d06ca1,61597f87e0b5914a9efbff138ddef7794de592259b7465e9d6123cdc8907a677,17237,301.0,299.0,299.0,299.0,302.0,303.0,305.0,306.0,306.0
bb5d90eaa304798c9f993c324397bedc99d3dac24b9d408114fc2d62648e136c,6e77238d8804fe3863fb9d68169bd06d604e469d872983a897ed14fb9ea0a605,9b90e42c076ace09821cd0bf877552955e2d061ca2f4eaf6736075842d4113b8,121874,67.0,50.5,57.0,59.0,60.5,70.0,98.5,106.5,118.5
a83ddb3654117810f7c750f13fa73343c89adc8d7f8d7a255f316e3137dae490,7ee9d097f16b04a2963f587785841d1fa503d69f5e010979c58cd9ef92b91449,e6156c93e0b0079a6c109506f9e0c62cb80cb534e4c7e1cb427c8c3753022227,17229,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0
654739233c4b8dcb905627f1c7643913d281ffbb3bb37251f6cb4896ea512e4b,379872c9901032441acdac85f4c227fcdd456396fa913f0575249605d4c8d1a5,c0051322b0f950584c1332ca02098a5665b7189a4ad81116e265e4bffebe223f,21842,29.0,26.25,26.5,28.0,28.25,31.5,32.5,34.5,35.0
3fe6d6a1b9dc622f240d152c3f73609b7cb5daffb1fcbd2d3428fc3f2a9f42e2,defeb3ffd56e8944b9fc44153754270f8d673519e7fe2b4417b2b699e3e26514,70264562661d5ddaeb8f64e4e158437afa2a8c50c04bc7c58a5706ea1e8c31f1,17250,187.0,187.0,187.0,187.0,187.0,188.0,188.0,188.0,188.0
245320441c0f2786254a134702930d66522ce0b8eac8233f7f4e5a97c76020c4,271197cdbccb789e73f09bbf24d1dd7d7f49503398b4ac8be692ed7faadd4041,9c1346945b7e5db92d9ae232ae98f4fd53a66cb250b1e9e3362b2e07e9572eea,33878,4.177777777777778,2.8,2.888888888888889,4.155555555555556,4.377777777777778,4.511111111111111,4.644444444444445,4.711111111111111,6.133333333333334
7017de4ffed83d70238483df8a219da83506626ad472d22b8cc186fde46530b6,20286f110cbdc8eb6c9d2cd08d0652764cb6a21d118206b5c338ebade1276118,a6224a1d07145852e70b893efa112c79e5e39a7bd6a441fee78b83482f58e874,67675,59.66666666666666,31.0,33.666666666666664,60.333333333333336,63.0,64.33333333333333,66.33333333333333,69.66666666666667,127.66666666666669
f3ba4d041995763c747da84fe56923adef6c54041a2a8bfa602135ce2c713ef1,e99072530df64e7cddf316ee22c425adc635bb1c5d3b0e18a5f982143e44df26,6bf678b9067ece4b3847d66a7e02a4e9a6143d98763358606846c745a51ce500,9956,30.5,15.333333333333334,27.83333333333333,29.166666666666668,30.5,33.166666666666664,34.333333333333336,37.66666666666666,46.5
08d3e511f0e7a798645a540dc6757c2d69cf3547226f23b451b3cc2b4f0657e2,95dc325a4a22f2d6368e04c54265752aad1ef0207cd08ed2ffa698403f3c30b3,480a212a57230d14ce1da5674614fecec178867baaf5215680b8206deaa92de3,17254,122.0,122.0,122.0,122.0,122.0,122.0,122.0,122.0,122.0
f43010c9d4a92f59604a77d6fd63abceb97065c9ddd9c070d5918a859e8f9c96,ad79f342196797cd02f97863e563c7a8bc0354eed877ff2b21c83077b85eb5e5,f3714e66bc8e3f56aac490dc561c7288ffbfdd5a819079cc2854cdf6e5f4bd1e,3243,61.0,52.0,53.5,56.0,59.5,61.5,74.5,75.0,75.5
50af060bb2bf7e3eee58a6bf433b2f1e94bf0f8fea754fb56b94952c24303151,c017b13de04bae11093ae813f7410ae34832a3efca01be019270893397eb5c84,20b7b243da81a00df5f09104bcbc608acbc4b2daa5f1356f4173bb0f5ede0b2e,15618,29.25,19.75,21.0,25.0,26.5,28.25,47.75,51.5,64.0
3e2b4ea8e17ac474ae15fece6fb55caf2742bd4a62b296aaa8745335558926d0,8d9058f92d0a5fb918f4b5c9eb3e4d1854586f8fed3fc62b7d05bdaca5275fec,048160575a62687eca552627feba48e3de51fbed17c2b1e0bf80109ceb673b8b,17250,122.0,122.0,122.0,122.0,122.0,122.0,122.0,122.0,122.0
a699dfe0ababa957d7205e4275440fdf7d28ba0b91bc4fd2e69240aace39b81d,7f6b84c358db195e7b238bf9e69bb3245d874489fc8c39c83c4ebd8e04f906ac,fc666de9d89590b6064b824b8d57402035f2ce5a97e63d0d995b0ddb04da15b9,1669,124.0,109.0,115.0,117.0,118.0,130.0,174.0,179.0,184.0
14c60597426e0ff853efe37894b932d49b8cb321fc57333ca1a2cdd60fdb09ec,c1f4130540132053a328df2f8cdd343011303af652ca88dc0be4d09bfb05d5fe,fb6cf3027f6db7e7289cfa72859c539113bbd5b8047a40b29b801c03750c9aca,66843,19.142857142857142,16.714285714285715,16.857142857142858,17.857142857142858,19.714285714285715,20.0,20.857142857142858,21.0,23.571428571428573
6ef2ac0cfa2203e695a2700347c12a8dfee35d3b5a4f86f97b27650cab371d6f,e8ed52d0ad0948c2c8c21bac440fa13b7489d6f01dc65cd5d547cbaaa7b11d97,f140ebafe9f0b701508bb2a46321cd3aed42c55b492b7316a1316c5d0d214f25,21998,58.333333333333336,44.333333333333336,51.333333333333336,57.333333333333336,59.0,59.66666666666666,63.66666666666666,72.0,78.33333333333333
b93f866096cb5ed7ca770ead1b7bd5bb00bd01257725b0d3288e48ad3ddcf38d,0acbe33e4fc4d177a7d02dc6622cf384170a9e778b603385b03a62ae18693e2f,fe9f7673b858a55f9379b5fb3449f5efbb91f59f5ad81fb90bdb01082046940a,21785,43.0,20.75,40.5,43.5,44.0,44.75,45.5,47.5,55.5
5733dec8517851767fa23d740bd9abdf284df4fa4286087213c24a2cfe95786d,17d42f82f117c821a8dbf9e3b4579b6e6f945b44edd576c393dae13461c38275,3a917063a9ca53676ea7659f567c13f229951d32cfb143f980f469a9b8e747fc,21000,125.0,108.0,113.0,118.0,126.0,127.0,149.0,150.0,162.0
1d869207a9d865a933ad59bb8108b086b01e4e2c6e681eeac78a4c835e4562c2,c8dc0906ca317b74f7bf88b3abc7c138f33a0ff58f89c00cdbaaf25472a74ece,d6d573b945f88c4b874ed2f8b8da04ce024f16f88104cdd5d7cc671d86ff42be,17637,6.5,5.454545454545454,5.863636363636363,6.318181818181818,6.5,6.727272727272728,7.136363636363637,7.409090909090909,7.545454545454546
09aec0fe39f84b7bc95f66961f96d71389af9584fab1d051093609cbb51c701f,3255dc71d02271f80871546e54244d8963f25c45000d50c12ab37bcde22bf13b,e9e104a448c11013b250fefdcf71f90f434ea837d31c92dbb39b59bc836e7842,1470,154.0,115.0,144.0,149.0,152.0,161.0,169.0,171.0,172.0
bd5ee3b120e6119974361485af3f5a01832f99aaed5b333eb2a823d8063e57a3,6a5c45141b450ac4176a04b20ad9dc32b73763fde945b6dae4e22c901914de40,6598ad4095176af9d234e323abd1228b2b3f3f6adcc52050243cc86cc173276b,19605,37.6,34.4,35.6,37.0,37.8,38.6,39.6,40.2,58.0
